raw_dimension_x,raw_dimension_y,raw_dimension_z,raw_voxel_size_x,raw_voxel_size_y,raw_voxel_size_z,raw_max_b,raw_neighbor_corr,raw_num_bad_slices,raw_num_directions,raw_coherence_index,raw_incoherence_index,t1_dimension_x,t1_dimension_y,t1_dimension_z,t1_voxel_size_x,t1_voxel_size_y,t1_voxel_size_z,t1_max_b,t1_neighbor_corr,t1_num_bad_slices,t1_num_directions,t1_coherence_index,t1_incoherence_index,mean_fd,max_fd,max_rotation,max_translation,max_rel_rotation,max_rel_translation,t1_dice_distance,file_name,subject_id,session_id,task_id,dir_id,acq_id,space_id,rec_id,run_id,scheme,noise,percent_motion,iternum,method,setting,motion_severity,denoising
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.5333439999999999,45.0,103.0,2848.55,19323.6,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.811138,2.0,103.0,3110.51,11097.5,7.615896426322633,19.9657138029,0.1118666679,3.94076227,0.1953055411099999,6.196160079,0.0084139645313857,sub-ABCD_acq-mot15perm002,sub-ABCD,,,,acq-mot15perm002,,,,ABCD,realistic,15.0,2,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,4985.0,0.5922069999999999,125.0,279.0,3847.01,15938.4,97.0,116.0,98.0,2.0,2.0,2.0,4985.0,0.859598,95.0,279.0,4446.97,14681.9,5.232107280575539,33.549894,0.1470249999999999,4.777163,0.213514,6.664997,0.0085557426927144,sub-DSIQ5_acq-mot15perm004,sub-DSIQ5,,,,acq-mot15perm004,,,,DSIQ5,realistic,15.0,4,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,5015.0,0.5207579999999999,130.0,61.0,46968.5,70714.4,97.0,116.0,98.0,2.0,2.0,2.0,5015.0,0.783335,40.0,61.0,38783.1,40362.5,5.87376015,27.535071,0.12304,4.28051,0.1814299999999999,4.160073,0.0092036528836011,sub-HASC55_acq-mot15perm009,sub-HASC55,,,,acq-mot15perm009,,,,HASC55,realistic,15.0,9,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,5015.0,0.4986319999999999,125.0,61.0,42092.5,65397.1,97.0,116.0,98.0,2.0,2.0,2.0,5015.0,0.721374,49.0,61.0,48223.0,65518.7,6.256053366666666,25.293181,0.090621,4.075019999999999,0.116427,5.036038,0.0082784033786654,sub-HASC55_acq-mot15perm008,sub-HASC55,,,,acq-mot15perm008,,,,HASC55,realistic,15.0,8,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.590882,85.0,288.0,4584.97,18182.5,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.8981389999999999,51.0,288.0,4065.0,13975.5,6.013491585365854,32.276644,0.167169,4.407321,0.255326,6.889695000000001,0.0082804892155934,sub-HCP_acq-mot15perm007,sub-HCP,,,,acq-mot15perm007,,,,HCP,realistic,15.0,7,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.533941,66.0,103.0,3307.31,19131.5,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.8271139999999999,27.0,103.0,2919.66,10968.1,5.890269529411764,29.799949,0.177019,4.509563,0.226388,4.849294,0.0081135945306337,sub-ABCD_acq-mot15perm009,sub-ABCD,,,,acq-mot15perm009,,,,ABCD,realistic,15.0,9,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.603621,98.0,288.0,4441.09,18992.1,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.881302,53.0,288.0,4552.11,15584.7,5.5627931184669,31.32807,0.138822,4.414356,0.188257,6.14419,0.560649896526052,sub-HCP_acq-mot15perm006,sub-HCP,,,,acq-mot15perm006,,,,HCP,realistic,15.0,6,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.5431010000000001,76.0,103.0,2716.56,18064.8,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.8392620000000001,2.0,103.0,3252.96,11177.9,4.445008520708571,16.471650633395,0.1041439027,3.69097109,0.10488849878,3.6276143928,0.0121367410346713,sub-ABCD_acq-mot15perm008,sub-ABCD,,,,acq-mot15perm008,,,,ABCD,realistic,15.0,8,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.52275,72.0,103.0,2941.77,19105.5,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.830584,47.0,103.0,2845.4,10494.9,5.447776686274511,24.6622,0.178162,3.5274660000000004,0.21814,3.924716000000001,0.0086849756858523,sub-ABCD_acq-mot15perm007,sub-ABCD,,,,acq-mot15perm007,,,,ABCD,realistic,15.0,7,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.608405,85.0,288.0,4100.26,17722.1,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.900201,47.0,288.0,4082.8,14037.8,6.420637773519164,39.053505,0.158912,5.486626,0.238918,8.116859,0.008693312141414,sub-HCP_acq-mot15perm004,sub-HCP,,,,acq-mot15perm004,,,,HCP,realistic,15.0,4,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.540411,64.0,103.0,2882.97,19301.2,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.839003,3.0,103.0,3262.89,11042.2,4.249116342604046,23.8686892749,0.0934748798599999,3.907784643,0.13773694262,4.6240756959,0.0080384735946345,sub-ABCD_acq-mot15perm005,sub-ABCD,,,,acq-mot15perm005,,,,ABCD,realistic,15.0,5,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,5015.0,0.497276,132.0,61.0,40996.5,61608.9,97.0,116.0,98.0,2.0,2.0,2.0,5015.0,0.7297739999999999,31.0,61.0,27213.6,55846.8,7.053491466666667,29.133213,0.138566,4.8919,0.161152,4.787076,0.0084118792558851,sub-HASC55_acq-mot15perm006,sub-HASC55,,,,acq-mot15perm006,,,,HASC55,realistic,15.0,6,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.52909,54.0,103.0,2720.19,18531.8,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.8480219999999999,2.0,103.0,3024.96,10600.8,3.950080121188056,18.298909914574494,0.1071704402999999,3.532129042,0.1073344203756999,3.307000993,0.0079508181200386,sub-ABCD_acq-mot15perm004,sub-ABCD,,,,acq-mot15perm004,,,,ABCD,realistic,15.0,4,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,1000.0,0.323873,8.0,35.0,3857.86,39483.3,97.0,116.0,98.0,2.0,2.0,2.0,1000.0,0.8402879999999999,0.0,35.0,1755.83,8997.11,20.90361027103529,34.36366670825,0.1892984211,8.154781683999998,0.25680617984,7.770397383000001,0.0088204257179734,sub-PNC_acq-mot15perm010,sub-PNC,,,,acq-mot15perm010,,,,PNC,realistic,15.0,10,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.530349,78.0,103.0,2931.97,17088.6,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.840317,34.0,103.0,2884.65,9682.83,5.649324411764706,23.066227,0.137019,4.577573999999999,0.187684,4.719556999999999,0.0082366847974692,sub-ABCD_acq-mot15perm010,sub-ABCD,,,,acq-mot15perm010,,,,ABCD,realistic,15.0,10,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.621388,87.0,288.0,3754.92,18366.5,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.8977729999999999,3.0,288.0,4151.59,15079.1,4.016920194170507,22.29222937765,0.115845412,5.147442595000001,0.17653997241,6.26256481,0.008265888172839,sub-HCP_acq-mot15perm002,sub-HCP,,,,acq-mot15perm002,,,,HCP,realistic,15.0,2,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.522774,72.0,103.0,2939.6,19093.5,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.813351,40.0,103.0,3159.71,11892.6,4.824202931372549,20.274474,0.118546,3.581207,0.123696,4.008145,0.5608017228210449,sub-ABCD_acq-mot15perm007,sub-ABCD,,,,acq-mot15perm007,,,,ABCD,realistic,15.0,7,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.5229159999999999,72.0,103.0,2566.97,19345.0,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.8415940000000001,2.0,103.0,3135.21,11021.7,3.644969688544792,16.43289320585,0.09982661158,3.587838133,0.12497380749,4.061569601,0.0088245928242901,sub-ABCD_acq-mot15perm007,sub-ABCD,,,,acq-mot15perm007,,,,ABCD,realistic,15.0,7,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.62075,87.0,288.0,4051.15,18060.0,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.878127,88.0,288.0,4393.28,15487.8,5.696790303135887,32.766046,0.141239,5.308511,0.185546,5.879018,0.0080614284211633,sub-HCP_acq-mot15perm003,sub-HCP,,,,acq-mot15perm003,,,,HCP,realistic,15.0,3,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.5108520000000001,69.0,103.0,3038.67,19692.3,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.836485,2.0,103.0,3254.47,10389.2,4.260721641305175,22.419594595,0.1160842776,4.184308288,0.13941338659,4.431984712,0.0079403819125926,sub-ABCD_acq-mot15perm003,sub-ABCD,,,,acq-mot15perm003,,,,ABCD,realistic,15.0,3,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.540378,64.0,103.0,2884.02,19330.5,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.838406,3.0,103.0,3250.68,10985.5,4.218463699978694,23.9549568596,0.09352941066,4.038841376000001,0.13838865608,4.7645181773,0.0076710518285304,sub-ABCD_acq-mot15perm005,sub-ABCD,,,,acq-mot15perm005,,,,ABCD,realistic,15.0,5,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.584912,86.0,288.0,4126.1,18472.2,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.8983180000000001,109.0,288.0,4041.41,14192.0,6.019077386759582,32.124676,0.154609,4.162953,0.201409,7.084359000000001,0.008357659014242,sub-HCP_acq-mot15perm010,sub-HCP,,,,acq-mot15perm010,,,,HCP,realistic,15.0,10,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.5902729999999999,85.0,288.0,4128.12,18444.8,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.8966040000000001,3.0,288.0,4246.76,14727.1,4.176824902848852,20.79430304788,0.1158860177,5.636942232000001,0.123273829484,5.119028071,0.0078756725252019,sub-HCP_acq-mot15perm007,sub-HCP,,,,acq-mot15perm007,,,,HCP,realistic,15.0,7,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.611558,97.0,288.0,3971.81,18400.8,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.899317,1.0,288.0,4896.71,14532.1,4.256298258739974,23.68723437745,0.1090785711999999,4.932904105,0.17837908122,5.4687368841,0.0095678603911584,sub-HCP_acq-mot15perm005,sub-HCP,,,,acq-mot15perm005,,,,HCP,realistic,15.0,5,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.6040989999999999,98.0,288.0,3930.54,19283.4,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.903785,3.0,288.0,4234.52,14629.6,4.2602033782290505,19.135169063435,0.1234471649,4.174823141,0.13033220917,4.916438358000001,0.0080635151708947,sub-HCP_acq-mot15perm006,sub-HCP,,,,acq-mot15perm006,,,,HCP,realistic,15.0,6,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.543272,76.0,103.0,3098.92,17728.1,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.8238469999999999,49.0,103.0,3469.69,12388.1,6.885312480392159,25.896394,0.143946,3.529825,0.13794,4.277839,0.0086516284614398,sub-ABCD_acq-mot15perm008,sub-ABCD,,,,acq-mot15perm008,,,,ABCD,realistic,15.0,8,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,5015.0,0.5203949999999999,130.0,61.0,47325.8,71149.9,97.0,116.0,98.0,2.0,2.0,2.0,5015.0,0.781352,29.0,61.0,48697.8,49079.8,5.383988683333332,29.291244,0.121098,4.1494290000000005,0.187765,4.109648000000001,0.0083284610434131,sub-HASC55_acq-mot15perm009,sub-HASC55,,,,acq-mot15perm009,,,,HASC55,realistic,15.0,9,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.608563,85.0,288.0,3672.41,17967.9,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.898534,4.0,288.0,4250.09,14949.3,4.297315758199054,25.81289980525,0.1177539155,4.464695076,0.15603536367,7.540894035,0.0076376363525393,sub-HCP_acq-mot15perm004,sub-HCP,,,,acq-mot15perm004,,,,HCP,realistic,15.0,4,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.579401,100.0,288.0,3858.84,18377.9,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.900324,4.0,288.0,4966.01,14306.8,4.328410491716885,19.59109324513,0.1130477786,5.347828292,0.14397642761,5.2045061759,0.0093077395009538,sub-HCP_acq-mot15perm008,sub-HCP,,,,acq-mot15perm008,,,,HCP,realistic,15.0,8,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,1000.0,0.339416,9.0,35.0,3171.29,38409.7,97.0,116.0,98.0,2.0,2.0,2.0,1000.0,0.8408889999999999,0.0,35.0,1802.29,9110.33,22.927790557125583,37.94403118766,0.18935965,8.144474691999998,0.25688008962,8.756138819,0.0083430602437511,sub-PNC_acq-mot15perm009,sub-PNC,,,,acq-mot15perm009,,,,PNC,realistic,15.0,9,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,4985.0,0.56175,132.0,279.0,3673.91,16063.2,97.0,116.0,98.0,2.0,2.0,2.0,4985.0,0.857554,95.0,279.0,3230.56,13060.2,5.4435087338129495,24.321401,0.135915,5.06156,0.188678,7.17815,0.0090932971871092,sub-DSIQ5_acq-mot15perm002,sub-DSIQ5,,,,acq-mot15perm002,,,,DSIQ5,realistic,15.0,2,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,5015.0,0.520569,114.0,61.0,39169.7,63053.7,97.0,116.0,98.0,2.0,2.0,2.0,5015.0,0.759433,44.0,61.0,44861.8,45067.0,6.917398983333333,24.543218,0.121814,4.617030000000001,0.169792,4.633934000000001,0.0082387708098898,sub-HASC55_acq-mot15perm003,sub-HASC55,,,,acq-mot15perm003,,,,HASC55,realistic,15.0,3,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,1000.0,0.321775,8.0,35.0,3833.3,39319.4,97.0,116.0,98.0,2.0,2.0,2.0,1000.0,0.839211,0.0,35.0,1762.82,9039.55,20.903241683708234,34.274185122199995,0.1870422363,8.173004069,0.25459413228,7.766727049,0.0091266147047141,sub-PNC_acq-mot15perm010,sub-PNC,,,,acq-mot15perm010,,,,PNC,realistic,15.0,10,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.590194,85.0,288.0,4136.72,18535.4,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.8966459999999999,5.0,288.0,4245.12,14821.7,4.165980793435276,20.80652419388,0.1155498549,5.626701003000001,0.122938629671,5.133643854,0.0081386323143039,sub-HCP_acq-mot15perm007,sub-HCP,,,,acq-mot15perm007,,,,HCP,realistic,15.0,7,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,1000.0,0.3381699999999999,10.0,35.0,3655.43,39622.8,97.0,116.0,98.0,2.0,2.0,2.0,1000.0,0.836872,0.0,35.0,1828.39,9135.42,22.1800347396835,37.02456877,0.1888202578,8.074013927999998,0.25607407095,7.763006348999999,0.0089141771359028,sub-PNC_acq-mot15perm006,sub-PNC,,,,acq-mot15perm006,,,,PNC,realistic,15.0,6,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.543117,76.0,103.0,2714.08,18009.4,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.839802,2.0,103.0,3246.9,11197.7,4.478981902586286,16.527562413804993,0.1047055572,3.68100809,0.1050589457099999,3.6178710537,0.0125442924516447,sub-ABCD_acq-mot15perm008,sub-ABCD,,,,acq-mot15perm008,,,,ABCD,realistic,15.0,8,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.611554,97.0,288.0,4421.2,18106.4,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.8755639999999999,85.0,288.0,4438.98,15154.8,5.658515031358886,29.165307,0.137932,4.462883000000001,0.2254799999999999,4.714473,0.0080989885730633,sub-HCP_acq-mot15perm005,sub-HCP,,,,acq-mot15perm005,,,,HCP,realistic,15.0,5,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.533988,66.0,103.0,2881.1,19279.3,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.843642,1.0,103.0,3048.43,10834.3,3.88914214934758,18.66183479911,0.1082295477,4.204610398,0.13676479458,4.234722566119999,0.007762932785081,sub-ABCD_acq-mot15perm009,sub-ABCD,,,,acq-mot15perm009,,,,ABCD,realistic,15.0,9,eddy,Quadratic,high,dwidenoise
